hospital,code,cover,nhif_branch
ABRAR HEALTH SERVICES LTD,80001488,Inpatient & Outpatient,BURUBURU
AFRICARE LIMITED (MEDANTA),80001235,Outpatient,WESTLANDS
AFYA HEALTH CARE,80001123,Outpatient,RUARAKA
AFYA ROYAL CLINIC NGONG ROAD,80001121,Outpatient,NAIROBI
ALIF MEDICAL CENTRE,80001443,Outpatient,EASTLEIGH
AMRUT HELATH CARE CENTRE,80001033,Outpatient,WESTLANDS
AMURT HEALTH CARE,80001135,Outpatient,WESTLANDS
ANNUNCIATION MISSION DISPENSARY MWIHOKO,22201476,Outpatient,RUARAKA
ARROW WEB HOSPITAL,8000931,Inpatient & Outpatient,BURUBURU
BABA DOGO HEALTH CENTRE,80001820,Outpatient,RUARAKA
BLESSED LOUIS PALAZZOLO HEALTH CENTER,8000884,Inpatient & Outpatient,WESTLANDS
BLISS GVS HEALTHCARE BURUBURU CLINIC,80001936,Outpatient,BURUBURU
BLISS GVS HEALTHCARE EMBAKASI CLINIC,80001935,Outpatient,INDUSTRIAL AREA
BLISS GVS HEALTHCARE ENTERPRISE ROAD CLNIC,80001934,Outpatient,INDUSTRIAL AREA
BLISS GVS HEALTHCARE JOGOO ROAD CLINIC,80001941,Outpatient,BURUBURU
BLISS GVS HEALTHCARE KIBERA CLINIC,80001940,Outpatient,NAIROBI
BLISS GVS HEALTHCARE PANGANI CLINIC,80001938,Outpatient,INDUSTRIAL AREA
BLISS GVS HEALTHCARE PIPELINE CLINIC,80001937,Outpatient,INDUSTRIAL AREA
BLISS GVS HEALTHCARE TELEPOSTA CLINIC,80001939,Outpatient,NAIROBI
BRIDGES MEDICAL CENTRE,80001974,Outpatient,BURUBURU
BRIDGING OUTPATIENT CLINIC,66661975,Outpatient,RUARAKA
BRISTOL PARK HOSPITAL,22201459,Inpatient & Outpatient,INDUSTRIAL AREA
BURUBURU HEALTH CENTRE,8000339,Outpatient,BURUBURU
CITY POINT,8000338,Outpatient,EASTLEIGH
COMMUNAL ORIENTED SERVICES INTERNATIONAL,80001434,Inpatient & Outpatient,INDUSTRIAL AREA
CORBAN HEALTH CARE SERVICES LIMITED,80001702,Outpatient,BURUBURU
COUNTY CARE CLINIC,80001482,Outpatient,INDUSTRIAL AREA
CRESCENT MEDICAL AID,80001129,Outpatient,NAIROBI
CRESENT MEDICAL AID KENYA-JAMIA,80001130,Outpatient,NAIROBI
DANDORA MEDICAL CENTRE,8000325,Inpatient & Outpatient,RUARAKA
DR. H.S KEER MEDICAL CLINIC,80001428,Outpatient,INDUSTRIAL AREA
EDNAH MEDICAL CENTRE,80001946,Outpatient,EASTLEIGH
FAIRVIEW MEDICAL CENTRE,80001550,Outpatient,INDUSTRIAL AREA
FAMILY ACCESS MEDICAL CENTRE,8000335,Outpatient,RUARAKA
FAMILY LIFE PROMOTION AND SERVICES,80001122,Outpatient,BURUBURU
FOCUS MEDICAL AND REHABILITATION CENTRE,8000336,Outpatient,RUARAKA
FREPALS NURSING HOME,80001126,Inpatient & Outpatient,NAIROBI
